,Mouse ID,Timepoint,Tumor Volume (mm3),Metastatic Sites,Drug Regimen,Sex,Age_months,Weight (g)
0,b128,0,45.0,0,Capomulin,Female,9,22
1,j246,0,45.0,0,Capomulin,Female,21,21
2,r554,0,45.0,0,Capomulin,Female,8,17
3,s185,0,45.0,0,Capomulin,Female,3,17
4,b742,0,45.0,0,Capomulin,Male,7,21
5,x401,0,45.0,0,Capomulin,Female,16,15
6,l509,0,45.0,0,Capomulin,Male,17,21
7,s710,0,45.0,0,Capomulin,Female,1,23
8,r157,0,45.0,0,Capomulin,Male,22,25
9,u364,0,45.0,0,Capomulin,Male,18,17
10,j119,0,45.0,0,Capomulin,Female,7,23
11,v923,0,45.0,0,Capomulin,Female,19,21
12,w914,0,45.0,0,Capomulin,Male,24,21
13,i738,0,45.0,0,Capomulin,Female,23,20
14,r944,0,45.0,0,Capomulin,Male,12,25
15,y793,0,45.0,0,Capomulin,Male,17,17
16,g316,0,45.0,0,Capomulin,Female,22,22
17,g288,0,45.0,0,Capomulin,Male,3,19
18,l897,0,45.0,0,Capomulin,Male,17,19
19,w150,0,45.0,0,Capomulin,Male,23,23
20,t565,0,45.0,0,Capomulin,Female,20,17
21,i557,0,45.0,0,Capomulin,Female,1,24
22,m957,0,45.0,0,Capomulin,Female,3,19
23,f966,0,45.0,0,Capomulin,Male,16,17
24,m601,0,45.0,0,Capomulin,Male,22,17
25,l509,5,45.85119285,0,Capomulin,Male,17,21
26,l897,5,45.46224327,0,Capomulin,Male,17,19
27,w150,5,39.20212894,0,Capomulin,Male,23,23
28,s710,5,43.1809774,0,Capomulin,Female,1,23
29,w914,5,45.89372032,0,Capomulin,Male,24,21
30,m601,5,41.40859145,1,Capomulin,Male,22,17
31,u364,5,45.76088647,1,Capomulin,Male,18,17
32,b742,5,41.53409702,0,Capomulin,Male,7,21
33,v923,5,45.70443431,0,Capomulin,Female,19,21
34,f966,5,38.79647373,0,Capomulin,Male,16,17
35,x401,5,45.47375302,0,Capomulin,Female,16,15
36,j119,5,45.83899787,0,Capomulin,Female,7,23
37,i557,5,42.2616653,0,Capomulin,Female,1,24
38,y793,5,41.01991315,0,Capomulin,Male,17,17
39,g316,5,44.02275246,0,Capomulin,Female,22,22
40,r157,5,45.59706359,0,Capomulin,Male,22,25
41,r944,5,45.73714484,0,Capomulin,Male,12,25
42,r554,5,45.78174579,1,Capomulin,Female,8,17
43,s185,5,43.87849569,0,Capomulin,Female,3,17
44,i738,5,45.59568527,0,Capomulin,Female,23,20
45,j246,5,45.64143788,0,Capomulin,Female,21,21
46,t565,5,45.8956472,0,Capomulin,Female,20,17
47,b128,5,45.65133131,0,Capomulin,Female,9,22
48,g288,5,45.83939976,0,Capomulin,Male,3,19
49,m957,5,45.62238149,1,Capomulin,Female,3,19
50,r554,10,39.0054935,2,Capomulin,Female,8,17
51,u364,10,46.56841719,2,Capomulin,Male,18,17
52,v923,10,39.84822328,0,Capomulin,Female,19,21
53,g288,10,46.30400254,1,Capomulin,Male,3,19
54,s710,10,43.68802627,0,Capomulin,Female,1,23
55,l509,10,46.75907363,0,Capomulin,Male,17,21
56,i738,10,43.42101414,0,Capomulin,Female,23,20
57,m957,10,46.4145177,1,Capomulin,Female,3,19
58,j119,10,46.42536551,0,Capomulin,Female,7,23
59,i557,10,42.99207658,0,Capomulin,Female,1,24
60,g316,10,44.50204246,0,Capomulin,Female,22,22
61,y793,10,41.63001026,1,Capomulin,Male,17,17
62,f966,10,35.6244027,0,Capomulin,Male,16,17
63,m601,10,36.82536664,1,Capomulin,Male,22,17
64,l897,10,46.15473721,0,Capomulin,Male,17,19
65,r944,10,46.54429202,0,Capomulin,Male,12,25
66,w914,10,43.23196275,0,Capomulin,Male,24,21
67,w150,10,39.95234669,0,Capomulin,Male,23,23
68,t565,10,46.74900552,0,Capomulin,Female,20,17
69,s185,10,37.61494768,0,Capomulin,Female,3,17
70,b128,10,43.2708519,0,Capomulin,Female,9,22
71,b742,10,41.99922813,0,Capomulin,Male,7,21
72,x401,10,39.11389068,0,Capomulin,Female,16,15
73,j246,10,46.4083613,0,Capomulin,Female,21,21
74,r157,10,46.05960827,0,Capomulin,Male,22,25
75,s185,15,38.17723195,0,Capomulin,Female,3,17
76,b128,15,43.78489343,0,Capomulin,Female,9,22
77,g288,15,42.17230079,1,Capomulin,Male,3,19
78,i738,15,37.97877782,0,Capomulin,Female,23,20
79,m957,15,39.80445341,1,Capomulin,Female,3,19
80,r944,15,47.37342325,0,Capomulin,Male,12,25
81,y793,15,42.28366512,1,Capomulin,Male,17,17
82,t565,15,44.44094861,0,Capomulin,Female,20,17
83,j246,15,43.31265415,0,Capomulin,Female,21,21
84,r157,15,46.53920617,0,Capomulin,Male,22,25
85,g316,15,45.21674299,0,Capomulin,Female,22,22
86,r554,15,35.46375763,2,Capomulin,Female,8,17
87,j119,15,47.32298428,0,Capomulin,Female,7,23
88,b742,15,39.52484301,0,Capomulin,Male,7,21
89,x401,15,39.77625003,0,Capomulin,Female,16,15
90,i557,15,43.5298757,0,Capomulin,Female,1,24
91,u364,15,47.21219992,2,Capomulin,Male,18,17
